KODE OBAT;NAMA OBAT;KODE KATEGORI;BENTUK/KEKUATAN/KEMASAN;JUMLAH;SATUAN;HET SATUAN;HET PACK;
0001;Fentanil ;001;inj i.m/i.v 0,05 mg/mI (sebagal sitrat), ktk 5 amp @ 10 ml;5;ampul;72500;362500;
0002;Kodein  ;001;tab 10mg, btl 1000 tab;1000;tab;429,954;429954;
0003;Kodein  ;001;tab 10mg, btl 250 tab ;250;tab;485,552;121388;
0004;Kodein  ;001;tab 15 mg, btl 250 tab ;250;tab;827,252;206813;
0005;Kodein  ;001;tab 20 mg (fosfat), btl 250 tab  ;250;tab;1080,5;270125;
0006;Kodein  ;001;tab 30 mg (fosfat), btl 20 tab ;20;tab;412,5;8250;
0007;Morfin ;001;inj.i.m/s.k / i.v 10 mg/mI(HCI /sulfat), ktk 10 amp @ 1 ml;10;amp;14291,9;142919;
0008;Morfin ;001;tab 10 mg (HCI /sulfat), btl 30 tab ;30;tab;1688,366667;50651;
0009;Petidin ;001;inj i.m/s.k/i.v lambat 50 mg/ml(HCI),  ktk 10 amp @ 2 ml;10;amp;16789,1;167891;
0010;Sufentanyl;001;ktk 5 mcg/ml 10 ml @ 5 amp;5;amp;135000;675000;
0011;Asam asetilsalisilat (asetosal) ;002;tab 100 mg, ktk 10 bls @ 10 tab ;100;tab;123,2;12320;
0012;Asam asetilsalisilat (asetosal) ;002;tab 500 mg, ktk 10 bls @ 10 tab ;100;tab;200,2;20020;
0013;Asam mefenamat ;002;kaps 250 mg, ktk 10 str @ 10 kaps  ;100;kaps;154;15400;
0014;Asam mefenamat ;002;tab salut selaput 500 mg, ktk 10 str @ 10 kaplet;100;tab;217;21700;
0015;Fenilbutason ;002;tab salut 200 mg, btl 100 tab ;100;tab;85;8500;
0016;Fenilbutason ;002;tab salut 200 mg btl 1000 tab ;1000;tab;113,4;113400;
0017;Ibuprofen;002;tab 200 mg btl 100 tab  ;100;tab;147;14700;
0018;Ibuprofen;002;tab 400 mg, ktk/btl 100 tab  ;100;tab;2522;252200;
0019;Ibuprofen;002;susp 100 mg/5ml, botol 60 ml;1;btl;4900;4900;
0020;Ibuprofen;002;susp 200 mg/5ml, botol 60 ml;1;btl;6300;6300;
0021;Indometasin ;002;kaps 25 mg, ktk 10 str @10 kapsul  ;100;kaps;55,45;5545;
0022;Kalium Diklofenak ;002;tab 25 mg, ktk 5 str @ 10 tab  ;50;tab;547,18;27359;
0023;Kalium Diklofenak ;002;tab 50 mg, ktk 5 str @10 tab  ;50;tab;991,22;49561;
0024;Ketoprofen ;002;tab 100 mg,ktk 10 str@ 10 tab ;100;tab;1890;189000;
0025;Ketoprofen ;002;inj. 100 mg, ktk 6 amp @1 ml  ;6;amp;7910;47460;
0026;Ketoprofen ;002;supp 100 mg, ktk 10 supp;10;supp;13000;130000;
0027;Ketorolac ;002;inj 10 mg ktk 6 amp @ 1 ml ;6;amp;12474;74844;
0028;Ketorolac ;002;inj 30 mg, ktk 6 amp @ 1 ml  ;6;amp;18711;112266;
0029;Meloxicam ;002;tab 7,5 mg, ktk 5 str @ 10 tab  ;50;tab;1139,6;56980;
0030;Meloxicam ;002;tab 15 mg, ktk 5 str @ 10 tab ;50;tab;1678,6;83930;
0031;Meloxicam ;002;supp. 100 mg, ktk 10 supp  ;10;supp;9240;92400;
0032;Metampiron ;002;tab 500 mg, btl 1000 tab  ;1000;tab;112;112000;
0033;Metampiron ;002;tab 500 mg ktk 10 str @ 10 tab ;100;tab;191,8;19180;
0034;Metampiron ;002;inj i.m 250 mg/mI, ktk 5 amp @ 2 ml ;5;amp;11000;55000;
