KODE TIND. MEDIS;KODE KATEGORI TIND. MEDIS;NAMA TIND. PENUNJANG; TARIF ;FLAG
0001;001;Rawat luka;25000;1
0002;001;Buka jahitan luka;25000;1
0003;001;Evakuasi serumen/spooling;25000;1
0004;001;Buka douwer cateter;25000;1
0005;001;Kontrol luka post operasi;25000;1
0006;001;Ekstraksi kuku;25000;1
0007;001;Aff IUD;25000;1
0008;001;Insersi IUD;25000;1
0009;001;Incici Abses;25000;1
0010;001;Excici;25000;1
0011;001;Injeksi intravena/subcutan;25000;1
0012;001;Buka infus;25000;1
0013;001;Pasang infus;25000;1
0014;001;Pasang Douwer Cateter;25000;1
0015;001;Buka Douwer Cateter;25000;1
0016;001;Hecting/jahit luka;25000;1
0017;001;Tampon telinga;25000;1
0018;001;Tampon hidung;25000;1
0019;001;Ekstraksi korpus alienum;25000;1
0020;001;Pasang spalk 1 ekstremitas;25000;1
0021;001;Pasang mitela;25000;1
0022;002;Perawatan saraf gigi;25000;1
0023;002;Cabut gigi;25000;1
0024;002;Pengobatan pulpa dan tumpatan 1 gigi;25000;1
0025;002;Kontrol dry socket;25000;1
0026;002;Fissure sealant, topikal aplikasi 1 gigi;25000;1
0027;002;Tumpatan sederhana 1 gigi;25000;1
0028;002;Incisi intraoral/ekstraoral;25000;1
0029;003;Allergi Test / PatehTest ;51500;2
0030;003;Ambil Bahan kultur/ kerokan/sweb/Biopsi;51500;2
0031;003;Angkat K-Wire ;51500;2
0032;003;Aspirasi Hemarthrosis ;51500;2
0033;003;Assesment dekondisi;51500;2
0034;003;Assesment  Fleksibilitas dan lingkup gerak;51500;2
0035;003;Assesment  Fungsi berkemih;51500;2
0036;003;Assesment  Fungsi eksekusi gerak;51500;2
0037;003;Assesment  Fungsi kardiorespirasi;51500;2
0038;003;Assesment  fungsi kognisi;51500;2
0039;003;Assesment Fungsi Komunikasi;51500;2
0040;003;Assesment  Fungsi lokomotor;51500;2
0041;003;Assesment  fungsi memori;51500;2
0042;003;Assesment  fungsi menelan;51500;2
0043;003;Assesment  integrasi sensori motor;51500;2
0044;003;Assesment  Kebugaran;51500;2
0045;003;Assesment  kekuatan otot;51500;2
0046;003;Assesment  kemempuan fungsional dan perawatan diri;51500;2
0047;003;Assesment  keseimbangan static dan dinamik;51500;2
0048;003;Assesment  motorik halus;51500;2
0049;003;Assesment  pola jalan;51500;2
0050;003;Assesment  postur control;51500;2
0051;003;Assesment  sensibilitas;51500;2
0052;003;Bedah Listrik;51500;2
0053;003;Bilas Lambung ;51500;2
0054;003;Cabut atau tambal gigi tanpa komplikasi ;51500;2
0055;003;Chemo surgary Podophylin;51500;2
0056;003;Chemo surgary TCAA;51500;2
0057;003;Dilatasi Phimosis ;51500;2
0058;003;Eksisi Condiloma Accuminata ;51500;2
0059;003;Eksisi Granuloma Pyogenikum ;51500;2
0060;003;Eksisi Keloid < 5 cm ;51500;2
0061;003;Eksisi Syringoma ;51500;2
0062;003;Eksisi Veruka Vulgaris ;51500;2
0063;003;Ekstraksi Kalium Oxalat ;51500;2
0064;003;Ektirpasi Kista Ateroma / Lipoma I Ganglion< 2CM ;51500;2
0065;003;Ektraksi serumen dengan penyulit;51500;2
0066;003;Elektrofulgulasi;51500;2
0067;003;Enulkleasi milia;51500;2
0068;003;Enulkleasi Moluskum;51500;2
0069;003;Epilasi Bulu Mata ;51500;2
0070;003;Fitting dan check out ortosis & prostesis;51500;2
0071;003;FNA (Fine Needle Aspiration) ;51500;2
0072;003;Ganti Balut (khusus gangrene diabetika dan luka bakar luas >20%);51500;2
0073;003;Ganti perban/debridement;51500;2
0074;003;Injeksi Kenacort THT;51500;2
0075;003;Insisi Furunkell Abses ;51500;2
0076;003;IPPB (Intermiten Positive Pressure Sreathing) ;51500;2
0077;003;Irigasi Telinga ;51500;2
0078;003;Kaustik hidung/faring;51500;2
0079;003;Kenacort Intra Lesi;51500;2
0080;003;Klinical Kaustik;51500;2
0081;003;Mantoux Test ;51500;2
0082;003;Nekretomi ;51500;2
0083;003;Nitrogen Cair;51500;2
0084;003;Osteotektomi sederhana;51500;2
0085;003;Papsmear (Pengambilan Sekret) ;51500;2
0086;003;Parasentense telinga ;51500;2
0087;003;Pasang / Angkat Implant / IUD ;51500;2
0088;003;Pasang dan Angkat Jahit sederhana ;51500;2
0089;003;Pasang infus umbilicalis;51500;2
0090;003;Pasang Pesarium ;51500;2
0091;003;pemasangan Belog Tampon ;51500;2
0092;003;Pemasangan kateter (kasus non operasi) ;51500;2
0093;003;Pemasangan tampon telinga;51500;2
0094;003;Pengeluaran Corpus Alienum ;51500;2
0095;003;Pengisian Saluran Akar Gigi Sulung ;51500;2
0096;003;Pengobatan Epistaksis ;51500;2
0097;003;Perawatan saluran akar gigi + Pulp;51500;2
0098;003;Pulpatomi ;51500;2
0099;003;punksi Batu ;51500;2
0100;003;Punksi Hematoma Telinga ;51500;2
0101;003;Reposisi Trauma Hidung Sederhana ;51500;2
0102;003;Solarium/photo therapi;51500;2
0103;003;Sondage Canalculi Lacrimalis;51500;2
0104;003;Spooling Bola Mata ;51500;2
0105;003;Spooling Cerumen Telinga ;51500;2
0106;003;swab discar lesi;51500;2
0107;003;Tindakan Anoscopy ;51500;2
0108;003;Tindakan Businasi ;51500;2
0109;003;Tindakan Cuci Sinus (Perawatan) ;51500;2
0110;003;Tindakan nebulizer ;51500;2
0111;003;Tindakan pada Keratosis Seboroika ;51500;2
0112;003;Tindakan pembuatan visum et repertum korban hidup ;51500;2
0113;003;Tindakan Psikoterapi / Psikometri ;51500;2
0114;003;Tindakan Resusitasi;51500;2
0115;003;Tindakan Roser Plasty ;51500;2
0116;003;uji penisilin;51500;2
0117;003;Uji Provokasi Obat;51500;2
0118;003;Uji tusuk obat;51500;2
0119;003;Uji tusuk Standar;51500;2
0120;003;Water Drinking Test ;51500;2
0121;004;Aspirasi Pneumotoraks;195000;2
0122;004;Bedah Sakpel;195000;2
0123;004;Biopsi Endoskopi;195000;2
